id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

skill_development.access_skill_admin,access_skill,skill_development.model_skill_development_skill,skill_development_group_general_admin,1,1,1,1
skill_development.access_skill_learner,access_skill,skill_development.model_skill_development_skill,skill_development_group_learner,1,0,0,0

skill_development.access_create_initial_plan_admin,access_create_initial_plan,skill_development.model_skill_development_create_initial_plan,skill_development_group_general_admin,1,1,1,1
skill_development.access_create_initial_plan_learner,access_create_initial_plan,skill_development.model_skill_development_create_initial_plan,skill_development_group_learner,1,1,1,1

skill_development.access_skill_development_growth_tracker_admin,access_skill_development_growth_tracker,skill_development.model_skill_development_growth_tracker,skill_development_group_general_admin,1,1,1,1
skill_development.access_skill_development_growth_tracker_learner,access_skill_development_growth_tracker,skill_development.model_skill_development_growth_tracker,skill_development_group_learner,1,1,1,1

skill_development.access_skill_development_goal_admin,access_skill_development_goal,skill_development.model_skill_development_goal,skill_development_group_general_admin,1,1,1,1
skill_development.access_skill_development_goal_learner,access_skill_development_goal,skill_development.model_skill_development_goal,skill_development_group_learner,1,1,1,1

skill_development.access_skill_development_task_admin,access_skill_development_task,skill_development.model_skill_development_task,skill_development_group_general_admin,1,1,1,1
skill_development.access_skill_development_task_learner,access_skill_development_task,skill_development.model_skill_development_task,skill_development_group_learner,1,1,1,1

skill_development.access_skill_development_goal_result_admin,access_skill_development_goal_result,skill_development.model_skill_development_goal_result,skill_development_group_general_admin,1,1,1,1
skill_development.access_skill_development_goal_result_learner,access_skill_development_goal_result,skill_development.model_skill_development_goal_result,skill_development_group_learner,1,1,1,1

skill_development.access_skill_development_log_goal_lesson_admin,access_skill_development_log_goal_lesson,skill_development.model_skill_development_log_goal_lesson,skill_development_group_general_admin,1,1,1,1
skill_development.access_skill_development_log_goal_lesson_learner,access_skill_development_log_goal_lesson,skill_development.model_skill_development_log_goal_lesson,skill_development_group_learner,1,1,1,1

skill_development.access_skill_development_lesson_bank_admin,access_skill_development_lesson_bank,skill_development.model_skill_development_lesson_bank,skill_development_group_general_admin,1,1,1,1
skill_development.access_skill_development_lesson_bank_learner,access_skill_development_lesson_bank,skill_development.model_skill_development_lesson_bank,skill_development_group_learner,1,1,1,1

skill_development.access_skill_development_task_stage_admin,access_skill_development_task_stage,skill_development.model_skill_development_task_stage,skill_development_group_general_admin,1,1,1,1
skill_development.access_skill_development_task_stage_learner,access_skill_development_ask_stage,skill_development.model_skill_development_task_stage,skill_development_group_learner,1,1,1,1

skill_development.access_skill_development_task_resource_admin,access_skill_development_task_resource,skill_development.model_skill_development_task_resource,skill_development_group_general_admin,1,1,1,1
skill_development.access_skill_development_task_resource_learner,access_skill_development_task_resource,skill_development.model_skill_development_task_resource,skill_development_group_learner,1,1,1,1

skill_development.access_skill_development_tag_admin,access_skill_development_tag,skill_development.model_skill_development_tag,skill_development_group_general_admin,1,1,1,1
skill_development.access_skill_development_tag_learner,access_skill_development_tag,skill_development.model_skill_development_tag,skill_development_group_learner,1,1,1,1

skill_development.access_skill_development_skill_career_admin,access_skill_development_skill_career,skill_development.model_skill_development_skill_career,skill_development_group_general_admin,1,1,1,1
skill_development.access_skill_development_skill_career_learner,access_skill_development_skill_career,skill_development.model_skill_development_skill_career,skill_development_group_learner,1,1,1,1

skill_development.access_skill_development_career_industry_admin,access_skill_development_career_industry,skill_development.model_skill_development_career_industry,skill_development_group_general_admin,1,1,1,1
skill_development.access_skill_development_career_industry_learner,access_skill_development_career_industry,skill_development.model_skill_development_career_industry,skill_development_group_learner,1,1,1,1

skill_development.access_skill_development_skill_rating_admin,access_skill_development_skill_rating,skill_development.model_skill_development_skill_rating,skill_development_group_general_admin,1,1,1,1
skill_development.access_skill_development_skill_rating_learner,access_skill_development_skill_rating,skill_development.model_skill_development_skill_rating,skill_development_group_learner,1,1,1,1

skill_development.access_skill_development_progress_guide_admin,access_skill_development_progress_guide,skill_development.model_skill_development_progress_guide,skill_development_group_general_admin,1,1,1,1
skill_development.access_skill_development_progress_guide_learner,access_skill_development_progress_guide,skill_development.model_skill_development_progress_guide,skill_development_group_learner,1,1,1,1

skill_development.access_skill_development_delete_progress_admin,access_skill_development_delete_progress,skill_development.model_skill_development_delete_progress,skill_development_group_general_admin,1,1,1,1
skill_development.access_skill_development_delete_progress_learner,access_skill_development_delete_progress,skill_development.model_skill_development_delete_progress,skill_development_group_learner,1,1,1,1
