id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

skill_development.access_skill_record_admin,access_skill_record,skill_development.model_skill_development_skill_record,skill_development_group_general_admin,1,1,1,1
skill_development.access_skill_record_learner,access_skill_record,skill_development.model_skill_development_skill_record,skill_development_group_learner,1,0,0,0

skill_development.access_initial_plan_wizard_admin,access_initial_plan_wizard,skill_development.model_skill_development_initial_plan_wizard,skill_development_group_general_admin,1,1,1,1
skill_development.access_initial_plan_wizard_learner,access_initial_plan_wizard,skill_development.model_skill_development_initial_plan_wizard,skill_development_group_learner,1,1,1,1

skill_development.access_skill_development_initial_plan_record_admin,access_skill_development_initial_plan_record,skill_development.model_skill_development_initial_plan_record,skill_development_group_general_admin,1,1,1,1
skill_development.access_skill_development_initial_plan_record_learner,access_skill_development_initial_plan_record,skill_development.model_skill_development_initial_plan_record,skill_development_group_learner,1,1,1,1

skill_development.access_skill_development_smart_goal_result_admin,access_skill_development_smart_goal_result,skill_development.model_skill_development_smart_goal_result,skill_development_group_general_admin,1,1,1,1
skill_development.access_skill_development_smart_goal_result_learner,access_skill_development_smart_goal_result,skill_development.model_skill_development_smart_goal_result,skill_development_group_learner,1,1,1,1

skill_development.access_skill_development_goal_project_admin,access_skill_development_goal_project,skill_development.model_skill_development_goal_project,skill_development_group_general_admin,1,1,1,1
skill_development.access_skill_development_goal_project_learner,access_skill_development_goal_project,skill_development.model_skill_development_goal_project,skill_development_group_learner,1,1,1,1

skill_development.access_skill_development_goal_task_admin,access_skill_development_goal_task,skill_development.model_skill_development_goal_task,skill_development_group_general_admin,1,1,1,1
skill_development.access_skill_development_goal_taskt_learner,access_skill_development_goal_task,skill_development.model_skill_development_goal_task,skill_development_group_learner,1,1,1,1

